name,subjects
Alice,"Math,Science,Physics"
Bob,"History"
Charlie,"Biology,Chemistry"
Diana,"English,Writing,Drama"
Ethan,"Computer Science,Math"
Fiona,"Art,Music"
George,"Economics,Finance,Statistics"
Hannah,"Psychology,Sociology"
Ian,"Engineering,Physics,Robotics"
Julia,"Marketing,Business"
Kevin,"Math"
Laura,"Biology,Environmental Science"
Mark,"History,Political Science"
Nina,"Chemistry,Physics"
Oscar,"Computer Science,Data Science,AI"
Paula,"English"
Quinn,"Art,Design,Photography"
Rachel,"Finance,Accounting"
Steve,"Statistics,Mathematics"
Tina,"Music,Theater"
Umar,"Engineering"
Victoria,"Biology,Chemistry,Genetics"
Will,"Economics"
Xavier,"Programming,Algorithms"
Yvonne,"Literature,English"
Zach,"Physics,Astronomy"